ANO,CO_MES,CO_PRDT,CO_GEO2,CO_GEO3,kt_true,kt_test,kt_test_lr,experiment_id,oc_true,oc_test,oc_proba
26,01,31042090,081,999,55.853729248046875,48.83148717880248,119.31733750736011,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,0.8288333333333333
26,02,31042090,081,999,101.38919067382812,84.0754912912278,111.78511530558269,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
26,03,31042090,081,999,130.43780517578125,80.74370748519897,66.85276044209796,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
26,04,31042090,081,999,103.33829498291016,135.82384830810912,117.89025243123373,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
26,05,31042090,081,999,160.7642364501953,92.23692875302025,80.87276585896808,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
26,06,31042090,081,999,145.8623046875,125.84946022033691,96.74937795003257,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
26,07,31042090,081,999,184.51939392089844,119.58444923845927,85.19998575846355,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
26,08,31042090,081,999,139.90057373046875,134.61553694915767,148.95176289876304,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
26,09,31042090,081,999,164.65174865722656,155.70516590499875,176.208230082194,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
26,10,31042090,081,999,101.59600067138672,158.47030432128906,118.3891855875651,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
26,11,31042090,081,999,122.69200134277344,93.84933933398841,121.52164840698242,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
26,12,31042090,081,999,110.3423843383789,85.30253752390547,99.03056106567384,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
27,01,31042090,081,999,78.74029541015625,46.039805956522635,91.49422583580017,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,0.9282575757575756
27,02,31042090,081,999,82.38999938964844,94.8125147471545,108.77144165039064,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
27,03,31042090,081,999,145.78662109375,115.33867088317871,92.59051208496093,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
27,04,31042090,081,999,140.34100341796875,139.59652602005008,102.27523969014487,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
27,05,31042090,081,999,114.02499389648438,58.75012743871174,95.79491271972655,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
27,06,31042090,081,999,90.22222900390625,81.27237564086914,107.54287312825521,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
27,07,31042090,081,999,177.59780883789062,138.22657467278705,110.74092178344726,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
27,08,31042090,081,999,174.9100341796875,136.15258550470529,161.2804178873698,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
27,09,31042090,081,999,98.38167572021484,158.75648332624726,188.13985697428384,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
27,10,31042090,081,999,216.5040740966797,153.24193545948373,114.79117736816406,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
27,11,31042090,081,999,97.03677368164062,103.57990450451864,96.25519510904945,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
27,12,31042090,081,999,115.7863998413086,92.9193034841832,97.73967412312825,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
28,01,31042090,081,999,67.65800476074219,58.387986134847004,70.61270502451302,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,0.9381666666666665
28,02,31042090,081,999,100.41809844970703,93.71618658882684,98.15643742879232,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
28,03,31042090,081,999,53.047000885009766,133.31474000930785,107.43204231262207,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
28,04,31042090,081,999,147.39662170410156,174.19945273190453,128.6121620178223,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
28,05,31042090,081,999,131.08599853515625,103.41353728040056,91.76568578084311,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
28,06,31042090,081,999,219.4617919921875,144.6105386352539,106.76149698893228,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
28,07,31042090,081,999,78.56310272216797,154.974742147264,135.6170903523763,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
28,08,31042090,081,999,120.77698516845703,140.48088859848747,163.7930887858073,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
28,09,31042090,081,999,131.9710693359375,137.4885645375933,166.5232162475586,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
28,10,31042090,081,999,129.99606323242188,155.76793285369874,151.18411712646486,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
28,11,31042090,081,999,138.7786102294922,133.95919292445421,70.65574010213214,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
28,12,31042090,081,999,143.6255340576172,99.2874982271497,100.69076995849609,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
29,01,31042090,081,999,73.75,59.92773093032837,74.89175554223965,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,0.9326666666666665
29,02,31042090,081,999,17.0,96.15565812219498,110.42488759358724,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
29,03,31042090,081,999,38.83722686767578,78.2463394355774,94.54802424112955,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
29,04,31042090,081,999,152.2730712890625,152.2417127790451,152.6387938181559,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
29,05,31042090,081,999,111.2020034790039,90.54675592549641,92.60926411946616,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
29,06,31042090,081,999,89.39600372314453,152.47430343627929,142.04822591145836,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
29,07,31042090,081,999,91.7589111328125,119.06764599947381,124.43702723185223,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
29,08,31042090,081,999,82.86699676513672,139.2189344262483,146.3958755493164,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
29,09,31042090,081,999,131.76780700683594,135.8448842762911,148.14420115152993,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
29,10,31042090,081,999,111.42100524902344,156.09981438269983,157.34336853027344,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
29,11,31042090,081,999,75.7040023803711,134.98468009501622,98.06895955403644,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
29,12,31042090,081,999,140.65675354003906,112.144898182592,112.7255739847819,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
30,01,31042090,081,999,40.32600021362305,74.48922740364075,75.41974131266278,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,0.9142142857142856
30,02,31042090,081,999,67.02400207519531,60.63487050243202,71.97640965779622,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
30,03,31042090,081,999,46.069786071777344,48.09614532470703,84.7851703643799,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
30,04,31042090,081,999,27.94445037841797,92.3188216666267,149.34512888590496,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
30,05,31042090,081,999,61.23400115966797,81.73213466226487,107.64694697062174,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
30,06,31042090,081,999,19.25,91.24287002563477,133.06698099772137,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
30,07,31042090,081,999,92.57272338867188,106.6623288369612,100.83457590738931,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
30,08,31042090,081,999,120.6259994506836,139.80092178408304,121.87041982014973,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
30,09,31042090,081,999,70.08350372314453,137.23962883034966,141.73015492757162,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
30,10,31042090,081,999,113.69607543945312,153.81400214059008,130.00789642333984,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
30,11,31042090,081,999,70.07099914550781,103.50116347612936,94.94028447469073,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
30,12,31042090,081,999,95.34486389160156,120.01244771213241,139.97589314778648,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
31,01,31042090,081,999,137.7810516357422,57.48137103907268,47.122464179992704,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,0.995
31,02,31042090,081,999,74.66629028320312,65.44421933035387,50.519423675537126,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
31,03,31042090,081,999,62.2723274230957,46.39552726745605,65.21305084228516,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
31,04,31042090,081,999,75.18771362304688,149.51017630586168,105.27621688842771,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
31,05,31042090,081,999,71.47472381591797,75.53549192629919,99.11833496093752,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
31,06,31042090,081,999,73.66301727294922,49.45426605224609,96.84834849039713,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
31,07,31042090,081,999,135.38272094726562,99.12504511167418,83.1806526184082,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
31,08,31042090,081,999,76.009033203125,134.18239923789008,115.32426147460939,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
31,09,31042090,081,999,97.13786315917969,117.32034900676841,102.18874460856117,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
31,10,31042090,081,999,88.5250015258789,149.44743158976237,128.22974751790363,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
31,11,31042090,081,999,74.20100402832031,96.81017762918626,69.25494995117185,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
31,12,31042090,081,999,150.31199645996094,120.92023568105213,139.3061815897624,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
32,01,31042090,081,999,97.46699523925781,106.33969589487711,74.7933972020303,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,0.8388095238095239
32,02,31042090,081,999,61.308998107910156,70.54861783370292,56.12900746663411,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
32,03,31042090,081,999,69.3656005859375,54.81377628326416,45.62761726379392,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
32,04,31042090,081,999,33.57417297363281,90.77433948707579,75.69572601318356,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
32,05,31042090,081,999,103.28599548339844,118.87566003348333,81.8488176981608,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
32,06,31042090,081,999,98.21319580078125,57.553466720581056,84.86284688313803,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
32,07,31042090,081,999,91.74299621582031,152.0340136079857,109.64844563802083,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
32,08,31042090,081,999,163.56399536132812,124.88526776318324,68.79865315755211,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
32,09,31042090,081,999,114.08599853515625,112.0067372140706,86.4343332926432,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
32,10,31042090,081,999,102.43345642089844,146.57496300983428,107.04978892008464,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
32,11,31042090,081,999,140.28900146484375,92.24247986159332,72.37602310180662,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
32,12,31042090,081,999,129.0187225341797,125.95949720904608,159.80918833414717,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
33,01,31042090,081,999,171.9239044189453,151.0213874206543,100.17169380187988,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,0.9963333333333334
33,02,31042090,081,999,101.49703979492188,67.59630466716662,63.05759658813477,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
33,03,31042090,081,999,112.2550048828125,64.25854267120361,57.062353515625006,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
33,04,31042090,081,999,115.5218276977539,126.35119835917152,43.10088500976559,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
33,05,31042090,081,999,95.13700103759766,97.65228633933597,98.17651875813803,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
33,06,31042090,081,999,159.18734741210938,177.68908592224122,77.49016927083332,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
33,07,31042090,081,999,150.8209991455078,122.70241925868004,108.04447352091472,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
33,08,31042090,081,999,245.9771270751953,125.81004783291284,101.51595357259114,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
33,09,31042090,081,999,115.06649780273438,116.5758635817359,69.16032257080082,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
33,10,31042090,081,999,178.86080932617188,143.98631784760656,102.15181121826171,839b2c96-8bb9-4923-88dd-dc8123c03c21,1.0,1.0,1.0
